,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Qatar,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,2.0,21.0,0.0,1029.0,0.0,0.0,30.0,1.0,4.0,32.0,0.0,31.0,0.0,25.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,4.0,0.0,2.0,0.0,1.0,0.0,4.0,12.0,9.0,1.0,3.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,1.0,0.0,263.0,34.0,2.0,41.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,33.0,0.0,2.0,4.0,0.0,0.0,1.0,18.0,25.0,13.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,7.0,0.0,1.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,11.0,2.0,1.0,0.0,0.0,5.0,17.0
Belgium,0.0,0.0,0.0,226.0,1.0,4.0,23.0,0.0,5.0,0.0,1.0,1.0,4.0,7.0,1.0,12.0,0.0,1127.0,0.0,0.0,10.0,8.0,5.0,27.0,0.0,50.0,0.0,8.0,7.0,0.0,1.0,2.0,18.0,1.0,0.0,0.0,0.0,18.0,9.0,3.0,3.0,0.0,2.0,0.0,61.0,14.0,23.0,1.0,9.0,6.0,0.0,0.0,106.0,0.0,0.0,1.0,4.0,1.0,6.0,2.0,1.0,0.0,5.0,0.0,5.0,17.0,52.0,23.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,7.0,7.0,8.0,1.0,5.0,21.0,2.0,0.0,5.0,2.0,66.0,6.0,101.0,0.0,6.0,0.0,2.0,7.0,2.0,65.0,0.0,14.0,4.0,1.0,0.0,27.0,0.0,2.0,1.0,0.0,24.0,0.0,4.0,4.0,1.0,2.0,0.0,4.0,7.0
Montserrat,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,56.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
Niger,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,0.0,0.0,6.0,9.0
Finland,0.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,6.0,0.0,283.0,1.0,0.0,11.0,16.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,0.0,3.0,0.0,39.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,4.0,1.0,0.0,4.0,7.0,9.0,0.0,12.0,6.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,14.0,4.0,4.0,1.0,2.0,7.0,2.0,0.0,1.0,0.0,7.0,3.0,13.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,7.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0
Jersey,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,311.0,0.0,2.0,16.0,2.0,0.0,0.0,0.0,18.0,2.0,19.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,1.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0,2.0
Bahrain,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,2.0,4.0,0.0,1.0,0.0,340.0,3.0,0.0,209.0,5.0,5.0,9.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,23.0,6.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,6.0,22.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,8.0
Bangladesh,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,10.0,0.0,390.0,2.0,0.0,2.0,1.0,367.0,0.0,0.0,13.0,0.0,6.0,1.0,0.0,0.0,0.0,11.0,4.0,0.0,1.0,0.0,36.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,6.0,6.0,3.0,2.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,4.0,19.0,7.0,0.0,2.0,5.0,0.0,0.0,17.0,0.0,3.0,4.0,11.0,0.0,3.0,5.0,0.0,3.0,0.0,4.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,21.0,3.0,9.0,0.0,0.0,1.0,8.0
Oman,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,4.0,1.0,0.0,161.0,0.0,0.0,1.0,1.0,0.0,35.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,17.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,2.0
Norfolk Island,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Saint Kitts and Nevis,0.0,0.0,0.0,26.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,52.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Tonga,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,80.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0
Central African Republic,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0
Mauritania,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,62.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,18.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0
Bhutan,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,1.0
Réunion,0.0,0.0,0.0,39.0,0.0,4.0,4.0,0.0,0.0,6.0,0.0,14.0,0.0,0.0,1.0,1.0,0.0,91.0,0.0,0.0,0.0,1.0,33.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0
Bahamas,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,220.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Togo,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,211.0,0.0,15.0,0.0,0.0,0.0,6.0,51.0,46.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,59.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,3.0,11.0,12.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,13.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,43.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,0.0,2.0,15.0,3.0
Panama,0.0,0.0,0.0,69.0,1.0,0.0,4.0,0.0,0.0,2.0,2.0,17.0,1.0,5.0,1.0,4.0,0.0,363.0,0.0,0.0,4.0,1.0,41.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,105.0,0.0,10.0,8.0,6.0,0.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,14.0,42.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,6.0,3.0,7.0,0.0,4.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,11.0,39.0
Côte d'Ivoire,0.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,5.0,0.0,246.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,55.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,37.0,10.0,30.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,7.0,0.0,2.0,0.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,22.0,0.0,14.0,1.0,0.0,0.0,1.0,4.0,3.0
Uruguay,0.0,0.0,0.0,3.0,1.0,6.0,26.0,0.0,0.0,4.0,3.0,31.0,0.0,2.0,1.0,3.0,0.0,318.0,0.0,0.0,1.0,1.0,17.0,1.0,0.0,1.0,0.0,9.0,3.0,0.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,9.0,8.0,2.0,21.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,10.0,12.0,9.0,1.0,1.0,0.0,0.0,1.0,7.0,0.0,19.0,23.0,0.0,0.0,0.0,1.0,2.0,0.0,98.0,4.0,2.0,23.0,0.0,15.0,2.0,1.0,0.0,6.0,4.0,0.0,5.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,41.0,0.0,26.0,5.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,33.0
Vanuatu,0.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Denmark,0.0,0.0,0.0,133.0,0.0,2.0,1.0,0.0,1.0,0.0,8.0,0.0,12.0,12.0,1.0,10.0,0.0,487.0,0.0,0.0,10.0,2.0,10.0,10.0,0.0,24.0,1.0,14.0,1.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,1.0,7.0,4.0,9.0,2.0,1.0,0.0,0.0,3.0,3.0,5.0,0.0,9.0,7.0,0.0,0.0,42.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,9.0,3.0,1.0,30.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,1.0,13.0,13.0,6.0,0.0,0.0,62.0,0.0,0.0,2.0,5.0,11.0,9.0,15.0,1.0,0.0,4.0,0.0,5.0,1.0,28.0,0.0,11.0,17.0,0.0,0.0,4.0,0.0,1.0,0.0,14.0,8.0,0.0,8.0,0.0,0.0,1.0,0.0,6.0,1.0
Belize,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,98.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Mayotte,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Dominica,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,0.0,0.0,0.0,9.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,330.0,0.0,0.0,0.0,1.0,0.0,42.0,3.0,20.0,1.0,13.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,53.0,0.0,2.0,0.0,1.0,16.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0
