,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Uzbekistan,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0
New Zealand,0.0,3.0,2.0,10.0,2.0,2.0,0.0,0.0,11.0,0.0,3.0,0.0,5.0,2.0,0.0,16.0,0.0,441.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,17.0,0.0,16.0,0.0,0.0,8.0,1.0,13.0,0.0,0.0,0.0,0.0,28.0,4.0,1.0,4.0,0.0,1.0,0.0,62.0,13.0,19.0,0.0,6.0,4.0,0.0,0.0,212.0,0.0,0.0,0.0,8.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,9.0,3.0,0.0,79.0,18.0,0.0,0.0,0.0,7.0,1.0,2.0,6.0,8.0,17.0,4.0,0.0,0.0,24.0,1.0,0.0,22.0,6.0,3.0,17.0,17.0,30.0,4.0,0.0,0.0,3.0,0.0,7.0,1.0,32.0,6.0,2.0,0.0,25.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0,21.0,0.0,0.0,0.0,4.0,1.0
Bosnia and Herzegovina,0.0,1.0,0.0,3.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,81.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zimbabwe,0.0,2.0,1.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,2.0,0.0,194.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,5.0,212.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,19.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,12.0,18.0,1.0,0.0,0.0,4.0,0.0,6.0,3.0,2.0,0.0,1.0,5.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,6.0,0.0,41.0,1.0,0.0,0.0,0.0,1.0,0.0
"Micronesia, Federated States of",0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
Australia,0.0,5.0,5.0,104.0,3.0,19.0,4.0,15.0,17.0,4.0,23.0,23.0,134.0,4.0,18.0,92.0,0.0,2847.0,5.0,0.0,94.0,50.0,15.0,25.0,1.0,108.0,3.0,115.0,8.0,0.0,18.0,27.0,48.0,7.0,1.0,5.0,6.0,97.0,37.0,7.0,42.0,10.0,9.0,114.0,43.0,92.0,121.0,4.0,67.0,63.0,6.0,0.0,1194.0,134.0,1.0,1.0,26.0,0.0,29.0,22.0,2.0,0.0,3.0,0.0,29.0,35.0,0.0,166.0,73.0,2.0,0.0,31.0,11.0,23.0,3.0,8.0,44.0,31.0,27.0,24.0,24.0,174.0,2.0,2.0,31.0,16.0,31.0,110.0,25.0,5.0,6.0,5.0,0.0,12.0,3.0,23.0,1.0,253.0,22.0,23.0,6.0,54.0,8.0,10.0,5.0,1.0,46.0,1.0,57.0,41.0,1.0,10.0,0.0,8.0,47.0
Syrian Arab Republic,0.0,1.0,0.0,5.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,653.0,3.0,6.0,0.0,193.0,0.0,0.0,5.0,0.0,8.0,117.0,0.0,22.0,0.0,36.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,37.0,21.0,1.0,4.0,1.0,1.0,0.0,7.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,68.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,10.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,16.0,0.0,10.0,6.0,3.0,1.0,1.0,2.0,7.0
"Korea, Republic of",0.0,2.0,0.0,75.0,1.0,6.0,1.0,0.0,3.0,0.0,6.0,1.0,3.0,16.0,0.0,11.0,1.0,903.0,3.0,1.0,58.0,22.0,5.0,3.0,0.0,27.0,1.0,39.0,5.0,0.0,5.0,1.0,12.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,5.0,4.0,8.0,0.0,16.0,34.0,29.0,5.0,13.0,10.0,1.0,0.0,108.0,2.0,1.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,43.0,8.0,0.0,98.0,2.0,7.0,0.0,1.0,0.0,5.0,0.0,18.0,9.0,19.0,2.0,2.0,2.0,15.0,2.0,3.0,18.0,1.0,16.0,9.0,7.0,0.0,1.0,8.0,0.0,14.0,0.0,3.0,1.0,18.0,2.0,11.0,1.0,3.0,0.0,1.0,0.0,0.0,20.0,0.0,159.0,4.0,0.0,4.0,0.0,0.0,6.0
Israel,0.0,2.0,0.0,15.0,0.0,1.0,2.0,0.0,9.0,1.0,6.0,0.0,0.0,27.0,0.0,24.0,0.0,819.0,0.0,1.0,11.0,3.0,4.0,169.0,1.0,9.0,0.0,17.0,1.0,1.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,38.0,2.0,0.0,6.0,10.0,2.0,0.0,1.0,13.0,7.0,0.0,6.0,12.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,26.0,10.0,0.0,27.0,13.0,1.0,0.0,0.0,1.0,6.0,4.0,0.0,7.0,13.0,66.0,1.0,1.0,8.0,0.0,0.0,35.0,38.0,16.0,13.0,28.0,0.0,3.0,2.0,0.0,5.0,0.0,13.0,0.0,31.0,5.0,4.0,11.0,1.0,4.0,1.0,0.0,1.0,21.0,1.0,10.0,31.0,0.0,4.0,1.0,28.0,10.0
Kosovo,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,134.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"Taiwan, Province of China",0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,10.0,0.0,5.0,0.0,96.0,0.0,1306.0,2.0,0.0,5.0,7.0,57.0,3.0,0.0,12.0,0.0,17.0,18.0,0.0,7.0,0.0,12.0,0.0,0.0,1.0,0.0,18.0,0.0,1.0,0.0,6.0,6.0,3.0,1.0,22.0,20.0,2.0,13.0,8.0,0.0,0.0,127.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0,1.0,43.0,3.0,1.0,0.0,0.0,1.0,67.0,0.0,3.0,7.0,238.0,3.0,0.0,3.0,13.0,2.0,0.0,2.0,1.0,58.0,8.0,11.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,23.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,12.0,0.0,12.0,24.0,1.0,0.0,0.0,4.0,14.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,80.0,0.0,20.0,0.0,548.0,0.0,0.0,17.0,0.0,1.0,2.0,0.0,21.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,0.0,1.0,0.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,12.0,6.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,244.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,8.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
Angola,0.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,143.0,0.0,0.0,6.0,1.0,2.0,1.0,1.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,5.0,5.0,2.0,0.0,2.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,2.0,49.0,7.0,24.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,1.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,3.0
Mozambique,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,0.0,3.0,0.0,136.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,145.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0
Burkina Faso,0.0,1.0,1.0,21.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,8.0,0.0,253.0,1.0,0.0,11.0,2.0,14.0,6.0,2.0,25.0,1.0,5.0,0.0,0.0,3.0,1.0,28.0,0.0,0.0,6.0,0.0,14.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,2.0,0.0,4.0,1.0,1.0,0.0,13.0,0.0,0.0,1.0,0.0,3.0,6.0,3.0,0.0,0.0,2.0,1.0,11.0,97.0,4.0,12.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,4.0,0.0,16.0,6.0,5.0,2.0,2.0,0.0,3.0,5.0,11.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,14.0,0.0,6.0,8.0,0.0,1.0,0.0,5.0,6.0
Mexico,0.0,2.0,2.0,275.0,2.0,29.0,27.0,0.0,2.0,24.0,43.0,24.0,7.0,26.0,9.0,44.0,0.0,2882.0,30.0,0.0,11.0,13.0,155.0,21.0,1.0,45.0,0.0,20.0,0.0,0.0,2.0,6.0,20.0,0.0,0.0,4.0,17.0,88.0,6.0,0.0,6.0,52.0,6.0,18.0,166.0,94.0,101.0,1.0,45.0,22.0,2.0,0.0,138.0,1.0,0.0,0.0,2.0,3.0,70.0,3.0,4.0,2.0,8.0,0.0,1.0,17.0,3.0,116.0,66.0,2.0,0.0,0.0,2.0,3.0,5.0,3.0,2.0,36.0,24.0,1.0,43.0,6.0,157.0,1.0,60.0,6.0,33.0,109.0,32.0,2.0,5.0,1.0,0.0,5.0,3.0,222.0,0.0,48.0,40.0,9.0,7.0,7.0,2.0,3.0,10.0,2.0,33.0,0.0,32.0,68.0,0.0,15.0,0.0,15.0,168.0
Austria,0.0,1.0,6.0,40.0,0.0,9.0,4.0,0.0,2.0,0.0,10.0,4.0,9.0,0.0,1.0,15.0,1.0,1047.0,1.0,1.0,9.0,7.0,2.0,42.0,0.0,18.0,3.0,19.0,4.0,0.0,8.0,1.0,31.0,1.0,0.0,0.0,0.0,10.0,22.0,3.0,43.0,4.0,3.0,0.0,34.0,35.0,66.0,2.0,26.0,31.0,0.0,0.0,111.0,0.0,0.0,1.0,3.0,1.0,5.0,2.0,6.0,0.0,29.0,0.0,15.0,5.0,0.0,44.0,9.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,26.0,14.0,12.0,0.0,8.0,1.0,6.0,0.0,3.0,9.0,10.0,22.0,31.0,0.0,0.0,1.0,2.0,3.0,2.0,6.0,0.0,24.0,10.0,1.0,2.0,2.0,5.0,3.0,4.0,0.0,11.0,0.0,2.0,19.0,0.0,7.0,0.0,1.0,26.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,0.0,1.0,9.0,35.0,0.0,0.0,3.0,3.0,1.0,41.0,4.0,1.0,14.0,1.0,2.0,5.0,0.0,214.0,0.0,0.0,8.0,1.0,1.0,4.0,19.0,74.0,13.0,5.0,0.0,7.0,1.0,0.0,15.0,0.0,0.0,56.0,0.0,2.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,6.0,13.0,0.0,29.0,0.0,0.0,1.0,1.0,11.0,52.0,0.0,4.0,0.0,1.0,0.0,8.0,133.0,27.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,6.0,0.0,14.0,2.0,3.0,11.0,0.0,0.0,5.0,5.0,2.0,6.0,5.0,0.0,0.0,10.0,0.0,5.0,30.0,6.0,0.0,17.0,1.0,0.0,0.0,3.0,27.0,0.0,0.0,8.0,19.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,7.0
Comoros,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,44.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,2.0
Saudi Arabia,0.0,1.0,0.0,9.0,1.0,3.0,6.0,0.0,0.0,0.0,3.0,2.0,0.0,43.0,1.0,27.0,0.0,951.0,0.0,0.0,5.0,4.0,7.0,91.0,1.0,13.0,1.0,148.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,1.0,127.0,18.0,0.0,3.0,3.0,0.0,0.0,3.0,5.0,6.0,7.0,6.0,2.0,0.0,0.0,57.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,1.0,0.0,2.0,0.0,58.0,13.0,2.0,54.0,73.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,3.0,4.0,20.0,1.0,3.0,2.0,1.0,1.0,0.0,5.0,16.0,7.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,11.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,57.0,0.0,6.0,18.0,0.0,0.0,0.0,36.0,7.0
Pakistan,0.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,9.0,0.0,229.0,3.0,23.0,18.0,561.0,0.0,0.0,5.0,1.0,643.0,33.0,0.0,72.0,2.0,20.0,1.0,1.0,1.0,0.0,16.0,1.0,0.0,2.0,0.0,32.0,22.0,0.0,4.0,1.0,2.0,0.0,20.0,16.0,29.0,1.0,3.0,4.0,0.0,0.0,41.0,0.0,0.0,1.0,0.0,17.0,17.0,5.0,0.0,1.0,1.0,0.0,3.0,439.0,0.0,269.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,3.0,12.0,480.0,2.0,5.0,17.0,2.0,0.0,8.0,2.0,11.0,9.0,8.0,0.0,43.0,1.0,0.0,6.0,0.0,3.0,0.0,16.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,17.0,0.0,452.0,5.0,9.0,2.0,0.0,12.0,31.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Singapore,0.0,1.0,1.0,33.0,1.0,7.0,0.0,0.0,0.0,0.0,7.0,20.0,0.0,2.0,0.0,28.0,0.0,941.0,16.0,0.0,140.0,4.0,148.0,4.0,0.0,37.0,0.0,40.0,0.0,0.0,6.0,1.0,8.0,0.0,0.0,0.0,1.0,19.0,4.0,0.0,6.0,3.0,1.0,8.0,2.0,21.0,16.0,0.0,2.0,2.0,0.0,0.0,116.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,10.0,5.0,0.0,12.0,1.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,4.0,14.0,0.0,0.0,1.0,42.0,2.0,0.0,0.0,6.0,29.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,4.0,5.0,0.0,3.0,0.0,6.0,59.0
Greenland,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0
Cambodia,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,1.0,0.0,409.0,0.0,0.0,2.0,1.0,24.0,0.0,1.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,5.0,0.0,33.0,3.0,1.0,0.0,1.0,4.0,11.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0
