,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Niger,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,1.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,38.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,73.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0
Nepal,0.0,1.0,0.0,20.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,54.0,1.0,1.0,1.0,143.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,10.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,6.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,0.0,0.0,15.0,10.0,1.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,10.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,21.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,0.0,72.0,1.0,10.0,1.0,0.0,5.0,7.0
Hungary,0.0,2.0,0.0,292.0,4.0,6.0,12.0,0.0,0.0,0.0,0.0,17.0,3.0,14.0,0.0,2.0,1.0,428.0,0.0,0.0,3.0,7.0,14.0,10.0,0.0,53.0,0.0,5.0,2.0,0.0,2.0,1.0,7.0,0.0,0.0,1.0,43.0,13.0,6.0,2.0,10.0,4.0,17.0,0.0,2.0,22.0,26.0,0.0,7.0,1.0,0.0,0.0,202.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,6.0,0.0,17.0,3.0,31.0,47.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,15.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,189.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,9.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,21.0
Cameroon,0.0,4.0,2.0,58.0,0.0,2.0,2.0,3.0,3.0,1.0,2.0,6.0,1.0,266.0,4.0,5.0,2.0,248.0,0.0,0.0,14.0,3.0,7.0,4.0,1.0,43.0,0.0,11.0,2.0,0.0,1.0,0.0,6.0,0.0,0.0,13.0,0.0,11.0,2.0,0.0,4.0,3.0,1.0,0.0,1.0,14.0,10.0,2.0,6.0,2.0,3.0,0.0,31.0,0.0,0.0,3.0,0.0,1.0,14.0,0.0,0.0,0.0,1.0,0.0,49.0,105.0,4.0,42.0,2.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,5.0,1.0,30.0,0.0,2.0,8.0,8.0,0.0,4.0,0.0,24.0,5.0,11.0,0.0,0.0,7.0,0.0,0.0,8.0,12.0,0.0,4.0,3.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,15.0,0.0,33.0,4.0,0.0,1.0,3.0,63.0,11.0
Malaysia,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,0.0,1.0,3.0,7.0,0.0,630.0,15.0,1.0,7.0,5.0,60.0,0.0,0.0,10.0,0.0,18.0,1.0,0.0,4.0,0.0,8.0,0.0,0.0,2.0,2.0,48.0,4.0,0.0,0.0,2.0,0.0,4.0,3.0,9.0,64.0,1.0,6.0,4.0,1.0,0.0,65.0,3.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,72.0,24.0,1.0,24.0,0.0,0.0,0.0,19.0,0.0,36.0,1.0,0.0,4.0,19.0,3.0,0.0,10.0,14.0,1.0,0.0,1.0,0.0,15.0,6.0,13.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,8.0,4.0,0.0,2.0,0.0,2.0,18.0
Somalia,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,48.0,0.0,3.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,25.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,49.0,0.0,0.0,0.0,0.0,33.0,2.0
Fiji,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,11.0,0.0,36.0,0.0,592.0,1.0,0.0,1.0,4.0,50.0,5.0,0.0,13.0,0.0,26.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,3.0,0.0,2.0,1.0,0.0,0.0,172.0,0.0,0.0,0.0,1.0,0.0,2.0,104.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,57.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,5.0,1.0,0.0,0.0,26.0,0.0,0.0,6.0,3.0,14.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,81.0,14.0,0.0,1.0,0.0,0.0,6.0
Mauritius,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,75.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zambia,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,3.0,3.0,0.0,61.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,20.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Hong Kong,0.0,2.0,0.0,189.0,1.0,5.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,78.0,0.0,2286.0,2.0,0.0,51.0,4.0,7.0,8.0,0.0,80.0,0.0,104.0,5.0,0.0,8.0,6.0,7.0,0.0,0.0,0.0,0.0,21.0,16.0,1.0,1.0,5.0,1.0,1.0,11.0,32.0,18.0,13.0,41.0,16.0,0.0,0.0,489.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,8.0,6.0,0.0,46.0,37.0,2.0,43.0,3.0,1.0,0.0,0.0,2.0,199.0,0.0,0.0,31.0,374.0,12.0,0.0,6.0,11.0,4.0,0.0,2.0,6.0,190.0,14.0,15.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,108.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,15.0,0.0,15.0,23.0,0.0,4.0,0.0,2.0,10.0
Czechia,0.0,6.0,0.0,42.0,2.0,2.0,1.0,0.0,4.0,3.0,3.0,8.0,9.0,5.0,4.0,27.0,0.0,546.0,1.0,0.0,45.0,20.0,15.0,1.0,0.0,34.0,1.0,35.0,6.0,0.0,24.0,2.0,28.0,1.0,0.0,4.0,7.0,37.0,10.0,1.0,11.0,8.0,1.0,0.0,20.0,31.0,21.0,3.0,30.0,15.0,3.0,0.0,167.0,1.0,1.0,1.0,5.0,3.0,6.0,9.0,0.0,0.0,6.0,0.0,10.0,12.0,5.0,152.0,17.0,1.0,1.0,0.0,4.0,3.0,1.0,0.0,10.0,12.0,19.0,0.0,10.0,19.0,2.0,0.0,15.0,6.0,13.0,41.0,28.0,0.0,6.0,2.0,0.0,2.0,0.0,10.0,0.0,36.0,17.0,0.0,9.0,15.0,0.0,1.0,4.0,0.0,21.0,0.0,26.0,27.0,3.0,7.0,0.0,9.0,7.0
Cyprus,0.0,3.0,0.0,4.0,1.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,565.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,9.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,3.0
Ghana,0.0,2.0,1.0,34.0,0.0,1.0,5.0,7.0,2.0,1.0,4.0,3.0,2.0,17.0,0.0,13.0,2.0,323.0,1.0,0.0,1.0,3.0,13.0,1.0,8.0,1034.0,0.0,12.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,15.0,107.0,28.0,6.0,1.0,2.0,2.0,0.0,0.0,4.0,28.0,13.0,1.0,13.0,4.0,6.0,0.0,28.0,0.0,0.0,6.0,0.0,5.0,13.0,1.0,0.0,0.0,2.0,1.0,5.0,193.0,364.0,62.0,3.0,0.0,0.0,0.0,5.0,1.0,9.0,0.0,2.0,6.0,24.0,0.0,6.0,2.0,11.0,0.0,6.0,2.0,2.0,13.0,9.0,0.0,5.0,12.0,0.0,6.0,2.0,7.0,0.0,6.0,5.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,16.0,0.0,58.0,9.0,0.0,0.0,5.0,42.0,8.0
Liberia,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,52.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,179.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0
Switzerland,0.0,1.0,1.0,73.0,3.0,10.0,2.0,1.0,6.0,1.0,22.0,9.0,4.0,6.0,2.0,48.0,0.0,1788.0,6.0,0.0,54.0,11.0,11.0,15.0,1.0,332.0,6.0,82.0,3.0,0.0,5.0,1.0,30.0,0.0,0.0,3.0,2.0,50.0,8.0,2.0,2.0,4.0,1.0,0.0,83.0,39.0,49.0,8.0,74.0,11.0,1.0,0.0,208.0,0.0,1.0,1.0,13.0,2.0,26.0,0.0,2.0,0.0,14.0,0.0,42.0,106.0,2.0,126.0,4.0,0.0,0.0,1.0,2.0,12.0,3.0,1.0,7.0,18.0,39.0,0.0,7.0,13.0,2.0,0.0,7.0,4.0,11.0,50.0,33.0,0.0,0.0,5.0,1.0,1.0,3.0,102.0,1.0,65.0,4.0,5.0,4.0,3.0,1.0,1.0,0.0,1.0,38.0,2.0,10.0,52.0,0.0,1.0,0.0,51.0,38.0
Mayotte,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,74.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,1.0,0.0,0.0,2.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Micronesia, Federated States of",0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Slovakia,0.0,0.0,2.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,370.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
"Palestine, State of",0.0,0.0,1.0,98.0,3.0,1.0,2.0,0.0,58.0,1.0,7.0,0.0,0.0,4.0,0.0,46.0,0.0,1285.0,1.0,0.0,8.0,12.0,11.0,404.0,0.0,19.0,1.0,67.0,2.0,0.0,13.0,0.0,13.0,0.0,0.0,3.0,0.0,121.0,4.0,0.0,3.0,2.0,0.0,0.0,23.0,22.0,12.0,0.0,11.0,5.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,2.0,32.0,1.0,0.0,0.0,1.0,0.0,44.0,18.0,1.0,44.0,4.0,0.0,1.0,0.0,3.0,16.0,0.0,1.0,4.0,8.0,154.0,1.0,3.0,24.0,1.0,0.0,12.0,39.0,29.0,15.0,76.0,0.0,0.0,1.0,0.0,2.0,0.0,24.0,0.0,18.0,6.0,1.0,2.0,4.0,1.0,1.0,0.0,1.0,19.0,0.0,9.0,19.0,2.0,0.0,2.0,15.0,14.0
Yemen,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,33.0,1.0,3.0,0.0,111.0,0.0,0.0,0.0,0.0,1.0,130.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,26.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,29.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,16.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,8.0,0.0,2.0,0.0,1.0,5.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,4.0,4.0,0.0,1.0,7.0,5.0,4.0,1.0,0.0,0.0,13.0,0.0,716.0,0.0,0.0,0.0,1.0,51.0,3.0,0.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,0.0,14.0,4.0,0.0,0.0,4.0,1.0,0.0,11.0,21.0,9.0,2.0,6.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,20.0,4.0,0.0,0.0,7.0,0.0,2.0,14.0,0.0,22.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,13.0,0.0,16.0,4.0,1.0,0.0,7.0,23.0,8.0,26.0,4.0,0.0,19.0,0.0,0.0,1.0,0.0,9.0,0.0,19.0,5.0,0.0,7.0,4.0,0.0,1.0,1.0,4.0,20.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,10.0
Macao,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar,0.0,0.0,1.0,29.0,1.0,6.0,9.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,6.0,0.0,369.0,0.0,0.0,2.0,7.0,24.0,1.0,0.0,32.0,0.0,3.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,2.0,11.0,6.0,19.0,1.0,20.0,3.0,1.0,0.0,21.0,0.0,3.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,3.0,0.0,6.0,16.0,0.0,33.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,9.0,6.0,0.0,1.0,0.0,8.0,1.0,3.0,0.0,6.0,3.0,4.0,0.0,3.0,1.0,0.0,10.0,1.0,8.0,0.0,9.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0
Angola,0.0,0.0,2.0,5.0,0.0,0.0,1.0,9.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,252.0,0.0,0.0,16.0,5.0,5.0,1.0,2.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,5.0,3.0,12.0,11.0,7.0,0.0,11.0,0.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,71.0,4.0,16.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,10.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,6.0,7.0,0.0,1.0,2.0,0.0,3.0,14.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,22.0,0.0,6.0,3.0,0.0,0.0,0.0,4.0,6.0
Gambia,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,29.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,9.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0
