,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Guatemala,0.0,0.0,0.0,16.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,207.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,4.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,54.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,9.0
Egypt,0.0,0.0,0.0,280.0,2.0,3.0,8.0,0.0,4.0,2.0,6.0,8.0,2.0,53.0,35.0,12.0,0.0,1543.0,2.0,0.0,6.0,0.0,50.0,267.0,1.0,69.0,0.0,271.0,1.0,1.0,0.0,0.0,25.0,2.0,1.0,12.0,0.0,401.0,25.0,0.0,6.0,0.0,0.0,3.0,8.0,19.0,64.0,3.0,5.0,2.0,2.0,0.0,93.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,3.0,0.0,14.0,0.0,10.0,144.0,6.0,95.0,9.0,0.0,1.0,0.0,0.0,83.0,1.0,0.0,14.0,10.0,57.0,1.0,4.0,22.0,1.0,0.0,2.0,52.0,4.0,57.0,18.0,0.0,3.0,27.0,0.0,7.0,0.0,4.0,0.0,7.0,17.0,4.0,3.0,9.0,5.0,2.0,0.0,0.0,42.0,0.0,15.0,96.0,0.0,3.0,0.0,31.0,18.0
Denmark,0.0,0.0,0.0,142.0,0.0,2.0,2.0,0.0,6.0,0.0,9.0,0.0,13.0,13.0,11.0,15.0,0.0,651.0,0.0,0.0,5.0,4.0,10.0,10.0,0.0,65.0,2.0,16.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,14.0,8.0,0.0,6.0,2.0,0.0,1.0,5.0,6.0,13.0,0.0,8.0,8.0,0.0,0.0,79.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,8.0,6.0,1.0,39.0,2.0,6.0,0.0,0.0,7.0,0.0,0.0,1.0,13.0,13.0,6.0,0.0,1.0,31.0,0.0,0.0,0.0,6.0,4.0,16.0,18.0,1.0,0.0,4.0,0.0,8.0,0.0,30.0,0.0,11.0,7.0,0.0,0.0,5.0,1.0,1.0,1.0,14.0,11.0,0.0,12.0,2.0,0.0,3.0,0.0,9.0,1.0
Montserrat,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Sweden,0.0,0.0,0.0,119.0,3.0,6.0,2.0,0.0,20.0,0.0,0.0,4.0,15.0,7.0,0.0,24.0,1.0,673.0,0.0,6.0,23.0,32.0,0.0,8.0,0.0,57.0,1.0,43.0,2.0,0.0,21.0,1.0,35.0,0.0,0.0,0.0,1.0,7.0,8.0,3.0,15.0,14.0,41.0,0.0,14.0,19.0,49.0,1.0,56.0,3.0,0.0,0.0,129.0,0.0,4.0,1.0,19.0,2.0,4.0,2.0,0.0,0.0,34.0,0.0,53.0,15.0,0.0,27.0,17.0,2.0,0.0,0.0,11.0,26.0,2.0,5.0,33.0,38.0,9.0,2.0,1.0,28.0,9.0,1.0,23.0,15.0,14.0,25.0,61.0,0.0,0.0,8.0,0.0,7.0,0.0,7.0,0.0,18.0,15.0,5.0,0.0,23.0,0.0,9.0,0.0,0.0,22.0,13.0,8.0,9.0,0.0,2.0,1.0,4.0,10.0
United Arab Emirates,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,7.0,0.0,428.0,1.0,0.0,62.0,2.0,1.0,12.0,1.0,2.0,0.0,143.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,6.0,0.0,51.0,18.0,0.0,6.0,1.0,0.0,0.0,3.0,4.0,3.0,0.0,6.0,6.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,26.0,2.0,2.0,0.0,0.0,0.0,14.0,9.0,0.0,5.0,3.0,16.0,0.0,0.0,4.0,0.0,0.0,3.0,8.0,3.0,11.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,10.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,20.0,0.0,0.0,0.0,3.0,4.0
Seychelles,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,75.0,0.0,0.0,21.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Kuwait,0.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,57.0,0.0,2.0,0.0,206.0,0.0,0.0,0.0,1.0,0.0,62.0,0.0,6.0,1.0,43.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,23.0,6.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,13.0,17.0,14.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,11.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,7.0,1.0,4.0,0.0,2.0,2.0
Malta,0.0,0.0,0.0,3.0,0.0,0.0,69.0,0.0,0.0,0.0,1.0,0.0,28.0,1.0,1.0,0.0,0.0,238.0,0.0,0.0,60.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0
Macao,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,3.0,4.0,0.0,1.0,0.0,332.0,3.0,0.0,251.0,0.0,3.0,8.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,18.0,6.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0
Nepal,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,26.0,0.0,59.0,0.0,0.0,1.0,83.0,0.0,1.0,0.0,0.0,35.0,1.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,36.0,0.0,8.0,0.0,0.0,25.0,29.0
Réunion,0.0,0.0,0.0,36.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,2.0,0.0,104.0,0.0,1.0,0.0,1.0,40.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,11.0
Guyana,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,78.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,11.0
Qatar,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,10.0,1.0,12.0,0.0,733.0,0.0,0.0,14.0,0.0,3.0,22.0,0.0,8.0,0.0,6.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,6.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,1.0,0.0,66.0,3.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,19.0,0.0,2.0,1.0,0.0,0.0,1.0,4.0,6.0,5.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,8.0,4.0,2.0,0.0,0.0,3.0,2.0
Latvia,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,203.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,2.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,0.0,0.0,8.0,1.0,0.0,4.0,0.0,0.0,3.0,16.0,14.0,0.0,9.0,0.0,38.0,0.0,1568.0,0.0,0.0,4.0,3.0,265.0,6.0,0.0,34.0,0.0,6.0,2.0,2.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,14.0,5.0,3.0,0.0,4.0,14.0,0.0,5.0,28.0,6.0,1.0,5.0,2.0,2.0,0.0,18.0,0.0,1.0,1.0,2.0,0.0,1.0,21.0,1.0,0.0,0.0,0.0,7.0,7.0,1.0,10.0,44.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,8.0,1.0,2.0,13.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,61.0,0.0,13.0,3.0,0.0,8.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,5.0,13.0,0.0,9.0,0.0,10.0,76.0
Finland,0.0,0.0,0.0,12.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,10.0,0.0,346.0,1.0,0.0,10.0,20.0,0.0,1.0,0.0,7.0,8.0,9.0,0.0,0.0,3.0,0.0,51.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,4.0,2.0,0.0,3.0,12.0,11.0,0.0,38.0,6.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,15.0,12.0,2.0,1.0,4.0,8.0,2.0,0.0,2.0,0.0,13.0,13.0,16.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,16.0,1.0,1.0,1.0,0.0,9.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,3.0
Dominica,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,150.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Algeria,0.0,0.0,0.0,32.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,25.0,4.0,0.0,305.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,14.0,2.0,15.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,67.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,8.0,0.0,2.0,6.0,0.0,0.0,0.0,3.0,7.0
Montenegro,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,115.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,2.0,0.0,0.0,0.0,21.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0
Belarus,0.0,0.0,0.0,5.0,8.0,4.0,8.0,0.0,5.0,0.0,3.0,1.0,0.0,3.0,0.0,6.0,1.0,178.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,11.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0
Mauritania,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,74.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
"Macedonia, Republic of",0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,7.0,1.0,293.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0
Tunisia,0.0,0.0,0.0,10.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,337.0,0.0,0.0,0.0,1.0,0.0,48.0,3.0,18.0,0.0,7.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,10.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0
Timor-Leste,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,10.0,85.0,0.0,0.0,9.0,2.0,0.0,7.0,0.0,4.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,11.0,13.0,0.0,0.0,1.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Côte d'Ivoire,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,0.0,267.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,54.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,42.0,12.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,22.0,0.0,16.0,0.0,0.0,0.0,1.0,3.0,7.0
