,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Pakistan,0.0,1.0,1.0,15.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0,0.0,83.0,3.0,19.0,4.0,494.0,0.0,0.0,6.0,3.0,587.0,37.0,0.0,54.0,5.0,27.0,1.0,1.0,1.0,0.0,11.0,0.0,0.0,2.0,1.0,18.0,10.0,0.0,0.0,13.0,3.0,0.0,17.0,31.0,29.0,6.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,4.0,419.0,1.0,222.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,18.0,529.0,0.0,7.0,4.0,3.0,0.0,6.0,2.0,6.0,8.0,7.0,0.0,25.0,1.0,0.0,3.0,0.0,5.0,0.0,15.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,41.0,0.0,389.0,5.0,5.0,2.0,0.0,11.0,20.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
Somalia,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,51.0,0.0,2.0,0.0,110.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,488.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0
Congo,0.0,6.0,1.0,15.0,1.0,0.0,0.0,1.0,0.0,25.0,7.0,37.0,6.0,82.0,7.0,7.0,21.0,208.0,0.0,0.0,2.0,3.0,8.0,0.0,9.0,707.0,6.0,7.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,8.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,1.0,21.0,0.0,0.0,0.0,1.0,1.0,10.0,78.0,5.0,130.0,40.0,0.0,0.0,6.0,0.0,1.0,6.0,2.0,2.0,9.0,39.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,5.0,14.0,3.0,0.0,0.0,6.0,0.0,4.0,37.0,81.0,0.0,9.0,2.0,1.0,11.0,1.0,8.0,1.0,0.0,0.0,12.0,0.0,18.0,2.0,0.0,1.0,0.0,24.0,12.0
"Congo, The Democratic Republic of the",0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,28.0,0.0,3.0,0.0,87.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,224.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,4.0,62.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,25.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,0.0,2.0,25.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,24.0,4.0,2.0,0.0,0.0,25.0,0.0
Greenland,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
Zambia,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,23.0,1.0,2.0,0.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,7.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,463.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,6.0,0.0,608.0,0.0,0.0,3.0,0.0,20.0,1.0,1.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,10.0,0.0,1.0,0.0,1.0,0.0,195.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,21.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,39.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,12.0
Sudan,0.0,5.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,19.0,1.0,12.0,26.0,5.0,3.0,129.0,0.0,0.0,0.0,0.0,91.0,55.0,3.0,823.0,0.0,47.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,15.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,8.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,225.0,69.0,90.0,0.0,0.0,1.0,0.0,0.0,8.0,9.0,0.0,1.0,0.0,39.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,2.0,13.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,8.0,0.0,9.0,8.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,20.0,10.0,4.0,12.0,0.0,37.0,27.0
Ireland,0.0,1.0,2.0,358.0,0.0,17.0,9.0,0.0,4.0,0.0,4.0,3.0,18.0,4.0,2.0,37.0,0.0,2111.0,0.0,4.0,17.0,3.0,0.0,0.0,0.0,22.0,3.0,45.0,4.0,0.0,2.0,0.0,42.0,3.0,0.0,0.0,1.0,82.0,11.0,6.0,20.0,3.0,16.0,1.0,21.0,11.0,79.0,0.0,13.0,11.0,2.0,0.0,422.0,0.0,0.0,0.0,2.0,0.0,8.0,3.0,1.0,0.0,11.0,0.0,6.0,5.0,2.0,25.0,89.0,1.0,0.0,0.0,44.0,2.0,2.0,1.0,8.0,16.0,8.0,3.0,7.0,116.0,1.0,0.0,4.0,0.0,41.0,31.0,171.0,0.0,4.0,2.0,0.0,8.0,1.0,1.0,0.0,65.0,9.0,15.0,1.0,10.0,1.0,7.0,0.0,1.0,28.0,0.0,19.0,1.0,0.0,7.0,0.0,8.0,10.0
India,0.0,6.0,7.0,279.0,12.0,19.0,29.0,2.0,8.0,3.0,15.0,146.0,18.0,20.0,26.0,322.0,3.0,8861.0,4.0,1.0,246.0,44.0,590.0,11.0,16.0,139.0,25.0,167.0,9.0,0.0,15.0,1.0,90.0,2.0,0.0,177.0,1.0,476.0,56.0,5.0,22.0,16.0,2.0,0.0,67.0,167.0,109.0,6.0,64.0,17.0,15.0,0.0,379.0,31.0,0.0,6.0,6.0,58.0,277.0,18.0,0.0,0.0,12.0,0.0,24.0,237.0,5.0,1630.0,7.0,2.0,9.0,5.0,28.0,38.0,10.0,4.0,58.0,70.0,102.0,4.0,231.0,55.0,2.0,1.0,84.0,110.0,44.0,116.0,50.0,0.0,4.0,23.0,0.0,31.0,9.0,25.0,5.0,268.0,12.0,2.0,15.0,16.0,33.0,2.0,2.0,0.0,307.0,0.0,213.0,36.0,85.0,2.0,0.0,38.0,132.0
Zimbabwe,0.0,9.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,4.0,0.0,201.0,0.0,0.0,2.0,0.0,2.0,9.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,5.0,181.0,4.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,2.0,36.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,6.0,27.0,3.0,0.0,0.0,3.0,0.0,6.0,3.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,87.0,1.0,0.0,0.0,0.0,0.0,0.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,64.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Chad,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,7.0,0.0,11.0,0.0,215.0,0.0,0.0,2.0,1.0,2.0,7.0,10.0,11.0,0.0,13.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,3.0,0.0,7.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,12.0,7.0,1.0,0.0,21.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,36.0,2.0,18.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,0.0,12.0,5.0,18.0,0.0,3.0,19.0,0.0,0.0,2.0,0.0,26.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,6.0,31.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,15.0,5.0,1.0,0.0,0.0,5.0,2.0
Liberia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,77.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,563.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,5.0,3.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,8.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,0.0,0.0,0.0,11.0,2.0
Fiji,0.0,1.0,0.0,15.0,0.0,4.0,2.0,0.0,17.0,0.0,2.0,2.0,5.0,4.0,0.0,144.0,0.0,1298.0,1.0,0.0,4.0,13.0,7.0,6.0,0.0,35.0,0.0,16.0,2.0,0.0,3.0,0.0,13.0,0.0,0.0,1.0,0.0,17.0,8.0,1.0,5.0,8.0,0.0,0.0,1.0,12.0,25.0,0.0,11.0,7.0,0.0,0.0,429.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,3.0,0.0,8.0,2.0,7.0,48.0,4.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,14.0,22.0,7.0,0.0,0.0,69.0,2.0,0.0,14.0,11.0,25.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,90.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,30.0,0.0,15.0,3.0,0.0,1.0,0.0,1.0,14.0
Sweden,0.0,4.0,1.0,54.0,2.0,5.0,4.0,0.0,12.0,0.0,4.0,6.0,43.0,8.0,2.0,29.0,0.0,848.0,1.0,6.0,32.0,37.0,6.0,7.0,2.0,21.0,1.0,53.0,2.0,0.0,41.0,1.0,31.0,0.0,0.0,0.0,1.0,38.0,4.0,3.0,11.0,7.0,8.0,0.0,16.0,26.0,48.0,1.0,61.0,2.0,1.0,0.0,162.0,0.0,2.0,1.0,45.0,1.0,4.0,3.0,0.0,0.0,25.0,2.0,5.0,10.0,0.0,36.0,9.0,1.0,0.0,0.0,21.0,22.0,3.0,4.0,20.0,36.0,11.0,3.0,0.0,166.0,8.0,1.0,20.0,25.0,9.0,24.0,152.0,0.0,1.0,5.0,0.0,15.0,0.0,5.0,0.0,29.0,18.0,4.0,2.0,24.0,0.0,11.0,1.0,0.0,17.0,6.0,8.0,3.0,0.0,2.0,0.0,0.0,5.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,496.0,1.0,5.0,0.0,106.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,36.0,2.0,13.0,2.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,8.0,1.0,58.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,17.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,51.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,6.0
Maldives,0.0,4.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,204.0,0.0,1.0,1.0,5.0,4.0,1.0,0.0,21.0,0.0,9.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,6.0,0.0,0.0,4.0,6.0,12.0,10.0,0.0,9.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,105.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,1.0,1.0,0.0,2.0,1.0,3.0,8.0,5.0,30.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,3.0,6.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,8.0
Egypt,0.0,5.0,1.0,447.0,2.0,7.0,8.0,0.0,4.0,0.0,6.0,8.0,1.0,71.0,39.0,16.0,0.0,1768.0,1.0,0.0,6.0,0.0,47.0,360.0,1.0,74.0,3.0,334.0,0.0,0.0,0.0,1.0,16.0,4.0,2.0,11.0,1.0,429.0,13.0,1.0,10.0,0.0,0.0,3.0,7.0,20.0,59.0,2.0,15.0,14.0,2.0,0.0,95.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,3.0,0.0,10.0,0.0,10.0,131.0,22.0,104.0,10.0,0.0,0.0,0.0,1.0,83.0,2.0,1.0,19.0,2.0,166.0,1.0,3.0,59.0,1.0,1.0,6.0,40.0,2.0,83.0,10.0,0.0,0.0,27.0,0.0,1.0,1.0,16.0,0.0,15.0,34.0,4.0,8.0,10.0,0.0,0.0,0.0,0.0,41.0,0.0,15.0,83.0,0.0,1.0,0.0,34.0,18.0
Algeria,0.0,5.0,0.0,78.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,22.0,3.0,0.0,261.0,0.0,0.0,0.0,0.0,5.0,64.0,0.0,13.0,0.0,26.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,134.0,10.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,12.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,7.0,0.0,1.0,9.0,0.0,0.0,0.0,6.0,2.0
Kuwait,0.0,1.0,0.0,24.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,2.0,0.0,171.0,0.0,0.0,0.0,0.0,1.0,82.0,0.0,7.0,0.0,49.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,30.0,6.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,15.0,2.0,28.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,32.0,13.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,8.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,9.0,5.0,4.0,0.0,1.0,0.0
Tajikistan,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jamaica,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Puerto Rico,0.0,1.0,0.0,75.0,0.0,4.0,2.0,0.0,3.0,1.0,0.0,4.0,3.0,12.0,2.0,19.0,0.0,848.0,3.0,0.0,20.0,2.0,34.0,1.0,0.0,8.0,0.0,19.0,1.0,0.0,1.0,2.0,19.0,0.0,0.0,4.0,0.0,25.0,11.0,0.0,1.0,0.0,1.0,0.0,6.0,12.0,27.0,0.0,12.0,13.0,4.0,0.0,66.0,1.0,1.0,0.0,2.0,0.0,15.0,81.0,0.0,0.0,20.0,0.0,7.0,9.0,1.0,7.0,11.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,10.0,6.0,6.0,0.0,31.0,15.0,9.0,0.0,2.0,2.0,9.0,28.0,26.0,0.0,2.0,1.0,0.0,2.0,0.0,70.0,0.0,21.0,7.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,3.0,0.0,21.0,0.0,8.0,35.0
Cabo Verde,0.0,1.0,1.0,6.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,349.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,1.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,19.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,40.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,13.0
Isle of Man,0.0,1.0,1.0,20.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,7.0,0.0,357.0,0.0,0.0,7.0,6.0,3.0,0.0,0.0,7.0,0.0,15.0,4.0,0.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,86.0,1.0,16.0,6.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,3.0,5.0,15.0,6.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,6.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0
Senegal,0.0,2.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,22.0,0.0,1022.0,0.0,1.0,1.0,1.0,21.0,5.0,5.0,79.0,0.0,10.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,22.0,2.0,3.0,7.0,0.0,1.0,1.0,2.0,0.0,1.0,8.0,0.0,0.0,4.0,1.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,33.0,1.0,0.0,0.0,2.0,0.0,2.0,48.0,19.0,48.0,19.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,4.0,16.0,1.0,0.0,0.0,3.0,0.0,2.0,6.0,1.0,3.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,16.0,0.0,0.0,7.0,24.0,0.0,4.0,0.0,0.0,3.0,0.0,15.0,7.0
