,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Uganda,0.0,7.0,3.0,10.0,6.0,0.0,3.0,1.0,0.0,3.0,0.0,11.0,0.0,33.0,21.0,19.0,12.0,329.0,0.0,0.0,1.0,0.0,13.0,15.0,2.0,5280.0,1.0,51.0,0.0,0.0,8.0,7.0,5.0,0.0,0.0,3.0,47.0,8.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,10.0,10.0,3.0,8.0,1.0,2.0,0.0,15.0,0.0,4.0,8.0,1.0,3.0,8.0,17.0,0.0,0.0,1.0,0.0,21.0,192.0,71.0,75.0,12.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,3.0,51.0,0.0,19.0,1.0,2.0,0.0,5.0,6.0,10.0,15.0,5.0,0.0,2.0,15.0,0.0,1.0,19.0,34.0,0.0,10.0,1.0,5.0,4.0,1.0,5.0,0.0,0.0,1.0,23.0,0.0,68.0,3.0,4.0,6.0,0.0,31.0,23.0
Mexico,0.0,2.0,2.0,549.0,3.0,44.0,36.0,0.0,3.0,12.0,35.0,17.0,9.0,16.0,15.0,56.0,0.0,3264.0,23.0,0.0,15.0,17.0,142.0,30.0,0.0,27.0,0.0,13.0,5.0,0.0,4.0,9.0,21.0,0.0,0.0,3.0,2.0,110.0,5.0,3.0,3.0,36.0,9.0,1.0,48.0,73.0,107.0,3.0,50.0,5.0,1.0,0.0,187.0,0.0,0.0,0.0,0.0,14.0,33.0,4.0,4.0,1.0,2.0,0.0,13.0,33.0,1.0,104.0,509.0,2.0,0.0,0.0,20.0,11.0,3.0,2.0,6.0,60.0,13.0,1.0,97.0,30.0,133.0,1.0,54.0,13.0,10.0,158.0,21.0,4.0,2.0,1.0,0.0,4.0,2.0,313.0,0.0,96.0,45.0,19.0,14.0,9.0,5.0,1.0,18.0,0.0,27.0,0.0,50.0,14.0,0.0,7.0,0.0,7.0,127.0
"Iran, Islamic Republic of",0.0,12.0,2.0,15.0,0.0,5.0,30.0,0.0,4.0,0.0,0.0,0.0,7.0,38.0,6.0,19.0,1.0,544.0,1.0,0.0,8.0,2.0,6.0,114.0,4.0,12.0,2.0,12.0,2.0,0.0,3.0,2.0,19.0,2.0,0.0,2.0,1.0,374.0,91.0,2.0,13.0,0.0,1.0,0.0,2.0,1.0,5.0,0.0,23.0,0.0,1.0,0.0,409.0,0.0,1.0,0.0,1.0,4.0,3.0,1.0,6.0,0.0,0.0,0.0,6.0,4.0,3.0,14.0,1.0,1.0,2.0,0.0,2.0,9.0,1.0,1.0,2.0,6.0,18.0,3.0,1.0,7.0,5.0,0.0,2.0,18.0,19.0,16.0,5.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,43.0,6.0,12.0,1.0,9.0,0.0,53.0,1.0,1.0,72.0,4.0,5.0,5.0,0.0,2.0,4.0,7.0,4.0
Greece,0.0,1.0,0.0,15.0,2.0,44.0,7.0,0.0,132.0,0.0,2.0,7.0,2.0,4.0,0.0,75.0,0.0,2627.0,5.0,0.0,9.0,6.0,4.0,0.0,2.0,63.0,0.0,11.0,1.0,0.0,3.0,0.0,18.0,0.0,0.0,2.0,0.0,182.0,70.0,1.0,42.0,0.0,2.0,0.0,2.0,12.0,3.0,0.0,12.0,3.0,0.0,0.0,48.0,0.0,0.0,0.0,9.0,2.0,12.0,50.0,0.0,0.0,3.0,0.0,45.0,17.0,0.0,66.0,14.0,4.0,1.0,0.0,1.0,31.0,0.0,0.0,49.0,5.0,9.0,1.0,3.0,13.0,3.0,0.0,2.0,36.0,40.0,55.0,15.0,1.0,3.0,4.0,0.0,42.0,1.0,84.0,0.0,28.0,5.0,1.0,5.0,3.0,0.0,0.0,0.0,1.0,16.0,2.0,16.0,9.0,2.0,14.0,0.0,8.0,21.0
Indonesia,0.0,8.0,3.0,87.0,1.0,10.0,0.0,0.0,4.0,0.0,0.0,12.0,6.0,7.0,10.0,54.0,0.0,2545.0,0.0,0.0,21.0,18.0,175.0,96.0,1.0,120.0,0.0,13.0,1.0,0.0,2.0,0.0,57.0,1.0,0.0,27.0,8.0,74.0,6.0,1.0,7.0,14.0,1.0,1.0,20.0,68.0,30.0,4.0,65.0,13.0,3.0,0.0,177.0,2.0,0.0,0.0,4.0,0.0,29.0,92.0,0.0,1.0,1.0,0.0,19.0,59.0,14.0,119.0,84.0,0.0,0.0,1.0,5.0,6.0,3.0,1.0,10.0,26.0,226.0,0.0,2.0,1.0,2.0,0.0,37.0,74.0,10.0,9.0,23.0,0.0,10.0,15.0,0.0,29.0,0.0,7.0,0.0,14.0,17.0,0.0,4.0,23.0,0.0,3.0,1.0,3.0,122.0,0.0,22.0,7.0,0.0,2.0,1.0,3.0,30.0
Romania,0.0,17.0,1.0,256.0,4.0,150.0,21.0,0.0,2.0,0.0,42.0,1.0,5.0,1.0,0.0,19.0,0.0,1458.0,0.0,1.0,16.0,21.0,2.0,4.0,0.0,14.0,5.0,23.0,5.0,0.0,3.0,0.0,29.0,0.0,0.0,1.0,0.0,39.0,4.0,2.0,1.0,17.0,0.0,0.0,8.0,32.0,24.0,1.0,18.0,8.0,0.0,0.0,525.0,0.0,0.0,0.0,2.0,1.0,11.0,13.0,11.0,0.0,10.0,1.0,14.0,3.0,0.0,27.0,16.0,0.0,0.0,0.0,0.0,301.0,0.0,1.0,20.0,51.0,14.0,1.0,21.0,20.0,1.0,0.0,10.0,11.0,64.0,11.0,34.0,0.0,8.0,1.0,0.0,5.0,0.0,93.0,0.0,12.0,17.0,1.0,2.0,12.0,0.0,109.0,1.0,0.0,116.0,0.0,17.0,39.0,0.0,17.0,0.0,1.0,6.0
Austria,0.0,3.0,0.0,145.0,6.0,19.0,2.0,0.0,8.0,0.0,7.0,5.0,10.0,13.0,4.0,20.0,0.0,1042.0,0.0,1.0,16.0,6.0,14.0,18.0,0.0,27.0,0.0,24.0,1.0,0.0,27.0,1.0,33.0,0.0,0.0,0.0,0.0,9.0,22.0,2.0,30.0,2.0,5.0,0.0,19.0,39.0,27.0,3.0,21.0,23.0,0.0,0.0,174.0,0.0,0.0,0.0,3.0,0.0,12.0,2.0,2.0,0.0,24.0,0.0,15.0,32.0,0.0,167.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,7.0,29.0,9.0,9.0,1.0,7.0,30.0,4.0,1.0,2.0,25.0,7.0,15.0,24.0,0.0,2.0,1.0,0.0,2.0,13.0,5.0,0.0,31.0,10.0,0.0,0.0,8.0,5.0,4.0,1.0,0.0,9.0,0.0,16.0,15.0,0.0,7.0,0.0,2.0,28.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,8.0,0.0,223.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,2.0,0.0,403.0,7.0,0.0,15.0,1.0,1.0,9.0,1.0,3.0,2.0,6.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,1.0,25.0,57.0,0.0,17.0,0.0,0.0,0.0,23.0,33.0,31.0,0.0,11.0,4.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,89.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,2.0,4.0,0.0,10.0,3.0,0.0,0.0,2.0,3.0,9.0,6.0,9.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,55.0,3.0,1.0,0.0,8.0,0.0,9.0,1.0,1.0,15.0,0.0,3.0,1.0,0.0,3.0,8.0,4.0,3.0
Rwanda,0.0,1.0,8.0,82.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,14.0,3.0,6.0,2.0,178.0,0.0,2.0,5.0,1.0,4.0,46.0,3.0,74.0,1.0,7.0,0.0,7.0,2.0,0.0,14.0,0.0,0.0,17.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,6.0,0.0,37.0,0.0,0.0,3.0,0.0,3.0,7.0,0.0,2.0,0.0,2.0,0.0,1.0,51.0,26.0,23.0,2.0,0.0,0.0,0.0,4.0,0.0,11.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,0.0,0.0,4.0,0.0,2.0,3.0,6.0,0.0,1.0,12.0,0.0,2.0,7.0,7.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,8.0,15.0,0.0,6.0,0.0,2.0,0.0,0.0,4.0,4.0
Philippines,0.0,14.0,0.0,99.0,6.0,3.0,0.0,0.0,0.0,6.0,2.0,8.0,1.0,37.0,2.0,43.0,0.0,1305.0,1.0,0.0,15.0,3.0,72.0,2.0,5.0,40.0,1.0,91.0,3.0,0.0,1.0,1.0,13.0,0.0,0.0,4.0,0.0,61.0,11.0,0.0,1.0,5.0,0.0,0.0,7.0,29.0,11.0,0.0,2.0,7.0,3.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,13.0,47.0,0.0,0.0,0.0,0.0,6.0,27.0,3.0,56.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,1.0,12.0,17.0,27.0,0.0,36.0,17.0,0.0,0.0,2.0,15.0,9.0,24.0,2.0,18.0,4.0,24.0,0.0,1.0,6.0,1.0,0.0,11.0,5.0,0.0,4.0,0.0,5.0,1.0,2.0,0.0,23.0,0.0,32.0,15.0,1.0,0.0,0.0,6.0,16.0
Czechia,0.0,14.0,4.0,306.0,15.0,29.0,8.0,1.0,38.0,12.0,21.0,26.0,32.0,15.0,44.0,84.0,1.0,2300.0,3.0,2.0,220.0,86.0,41.0,2.0,0.0,102.0,8.0,132.0,20.0,0.0,53.0,7.0,151.0,3.0,0.0,8.0,6.0,197.0,57.0,7.0,26.0,28.0,11.0,1.0,49.0,115.0,116.0,8.0,126.0,99.0,7.0,2.0,465.0,18.0,1.0,0.0,38.0,13.0,18.0,5.0,9.0,0.0,23.0,2.0,76.0,69.0,9.0,192.0,47.0,3.0,2.0,1.0,101.0,18.0,5.0,10.0,84.0,81.0,28.0,4.0,18.0,92.0,18.0,9.0,56.0,15.0,48.0,105.0,110.0,0.0,7.0,11.0,0.0,44.0,8.0,38.0,0.0,99.0,45.0,9.0,20.0,32.0,8.0,3.0,13.0,0.0,89.0,1.0,82.0,45.0,0.0,15.0,0.0,24.0,78.0
Comoros,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,60.0,0.0,0.0,2.0,1.0,2.0,20.0,0.0,6.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.0,15.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,2.0
South Sudan,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,15.0,1.0,3.0,0.0,83.0,0.0,0.0,1.0,0.0,2.0,12.0,2.0,33.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,3.0,1.0
Saudi Arabia,0.0,2.0,0.0,11.0,3.0,1.0,6.0,0.0,0.0,0.0,1.0,2.0,1.0,37.0,1.0,10.0,0.0,710.0,0.0,0.0,5.0,1.0,9.0,87.0,1.0,80.0,0.0,180.0,3.0,1.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,68.0,17.0,3.0,6.0,2.0,0.0,0.0,5.0,7.0,5.0,1.0,7.0,3.0,0.0,0.0,70.0,0.0,0.0,1.0,4.0,2.0,8.0,1.0,3.0,1.0,3.0,0.0,97.0,35.0,0.0,55.0,59.0,2.0,1.0,0.0,0.0,13.0,0.0,0.0,11.0,5.0,14.0,1.0,2.0,0.0,1.0,0.0,2.0,8.0,22.0,7.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,9.0,12.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,51.0,0.0,12.0,21.0,0.0,0.0,0.0,13.0,6.0
Armenia,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,71.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,9.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,21.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,19.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,1.0,0.0,0.0,3.0,1.0
Australia,0.0,14.0,3.0,109.0,9.0,56.0,1.0,21.0,34.0,6.0,10.0,10.0,134.0,8.0,13.0,148.0,0.0,5295.0,3.0,1.0,100.0,65.0,16.0,7.0,6.0,140.0,4.0,167.0,12.0,0.0,38.0,22.0,109.0,5.0,1.0,3.0,2.0,113.0,37.0,10.0,51.0,14.0,3.0,117.0,46.0,102.0,111.0,14.0,108.0,59.0,4.0,0.0,447.0,192.0,1.0,0.0,38.0,2.0,40.0,18.0,1.0,0.0,8.0,1.0,30.0,67.0,12.0,133.0,48.0,0.0,0.0,5.0,26.0,21.0,1.0,9.0,53.0,24.0,28.0,6.0,19.0,124.0,4.0,4.0,39.0,11.0,30.0,120.0,76.0,8.0,4.0,9.0,0.0,23.0,3.0,28.0,0.0,189.0,34.0,14.0,10.0,32.0,2.0,3.0,8.0,1.0,62.0,6.0,62.0,44.0,1.0,7.0,0.0,10.0,56.0
Viet Nam,0.0,12.0,11.0,118.0,0.0,15.0,0.0,0.0,1.0,0.0,92.0,9.0,5.0,3.0,0.0,9.0,0.0,1952.0,0.0,0.0,5.0,5.0,67.0,0.0,5.0,25.0,4.0,38.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,0.0,100.0,4.0,0.0,5.0,13.0,1.0,0.0,4.0,29.0,163.0,16.0,15.0,5.0,1.0,0.0,70.0,2.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,16.0,19.0,9.0,14.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,5.0,23.0,2.0,0.0,10.0,1.0,2.0,3.0,32.0,7.0,3.0,9.0,27.0,0.0,0.0,1.0,0.0,12.0,0.0,14.0,0.0,28.0,8.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,12.0,0.0,7.0,5.0,0.0,0.0,0.0,14.0,56.0
Pakistan,0.0,1.0,1.0,16.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,6.0,1.0,72.0,3.0,20.0,3.0,428.0,0.0,0.0,5.0,3.0,426.0,36.0,0.0,47.0,4.0,24.0,1.0,1.0,0.0,0.0,12.0,1.0,0.0,2.0,1.0,16.0,12.0,0.0,0.0,13.0,3.0,0.0,11.0,33.0,25.0,6.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,4.0,279.0,1.0,193.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,18.0,570.0,1.0,6.0,4.0,3.0,0.0,1.0,2.0,3.0,9.0,7.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,0.0,13.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,39.0,0.0,281.0,8.0,1.0,2.0,0.0,10.0,15.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,201.0,0.0,0.0,24.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Congo,0.0,6.0,1.0,11.0,1.0,0.0,0.0,1.0,0.0,25.0,7.0,37.0,6.0,82.0,8.0,7.0,15.0,198.0,0.0,0.0,2.0,4.0,8.0,0.0,9.0,689.0,7.0,8.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,8.0,7.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,1.0,21.0,0.0,0.0,1.0,1.0,1.0,8.0,67.0,8.0,128.0,14.0,0.0,0.0,6.0,0.0,0.0,8.0,2.0,1.0,9.0,39.0,1.0,0.0,2.0,1.0,0.0,12.0,0.0,5.0,13.0,3.0,0.0,0.0,7.0,0.0,4.0,37.0,82.0,0.0,9.0,2.0,1.0,12.0,1.0,8.0,1.0,0.0,0.0,13.0,0.0,20.0,3.0,0.0,1.0,0.0,28.0,12.0
Somalia,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,54.0,0.0,2.0,0.0,98.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,343.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,1.0
Djibouti,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0
"Congo, The Democratic Republic of the",0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,31.0,0.0,3.0,0.0,83.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,222.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,2.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,30.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,9.0,0.0,0.0,1.0,0.0,2.0,25.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,23.0,2.0,2.0,0.0,0.0,26.0,0.0
Greenland,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,30.0
Zambia,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,24.0,2.0,2.0,0.0,83.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,499.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,0.0,6.0,0.0,581.0,0.0,0.0,3.0,0.0,20.0,1.0,1.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,13.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,11.0,0.0,1.0,0.0,1.0,0.0,203.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,22.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,41.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,12.0
Kazakhstan,0.0,6.0,3.0,5.0,4.0,6.0,18.0,1.0,11.0,3.0,4.0,3.0,10.0,19.0,0.0,10.0,0.0,238.0,0.0,0.0,4.0,10.0,2.0,3.0,0.0,11.0,1.0,36.0,5.0,0.0,5.0,1.0,17.0,0.0,0.0,1.0,1.0,36.0,13.0,1.0,8.0,10.0,2.0,0.0,7.0,49.0,27.0,1.0,43.0,14.0,3.0,1.0,60.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,11.0,0.0,7.0,6.0,4.0,33.0,8.0,1.0,0.0,0.0,3.0,8.0,0.0,123.0,11.0,58.0,29.0,1.0,7.0,13.0,3.0,1.0,17.0,6.0,6.0,13.0,5.0,0.0,3.0,1.0,0.0,6.0,6.0,11.0,0.0,21.0,10.0,0.0,3.0,4.0,0.0,0.0,3.0,0.0,32.0,1.0,8.0,13.0,4.0,0.0,0.0,9.0,6.0
